Depth,Density
2358.09,
2358.24,
2358.39,
2358.54,
2358.69,
2358.85,
2359,
2359.15,
2359.3,
2359.46,
2359.61,
2359.76,
2359.91,
2360.07,
2360.22,
2360.37,
2360.52,
2360.68,
2360.83,
2360.98,
2361.13,
2361.29,
2361.44,
2361.59,
2361.74,
2361.9,
2362.05,
2362.2,
2362.35,
2362.5,
2362.66,
2362.81,
2362.96,
2363.11,
2363.27,
2363.42,
2363.57,
2363.72,
2363.88,
2364.03,
2364.18,
2364.33,
2364.49,
2364.64,
2364.79,
2364.94,
2365.1,
2365.25,
2365.4,
2365.55,
2365.71,
2365.86,
2366.01,
2366.16,
2366.31,
2366.47,
2366.62,
2366.77,
2366.92,
2367.08,
2367.23,
2367.38,
2367.53,
2367.69,
2367.84,
2367.99,
2368.14,
2368.3,
2368.45,
2368.6,
2368.75,
2368.91,
2369.06,
2369.21,
2369.36,
2369.52,
2369.67,
2369.82,
2369.97,
2370.12,
2370.28,
2370.43,
2370.58,
2370.73,
2370.89,
2371.04,
2371.19,
2371.34,
2371.5,
2371.65,
2371.8,
2371.95,
2372.11,
2372.26,
2372.41,
2372.56,
2372.72,
2372.87,
2373.02,
2373.17,
2373.33,
2373.48,
2373.63,
2373.78,
2373.93,
2374.09,
2374.24,
2374.39,
2374.54,
2374.7,
2374.85,
2375,
2375.15,
2375.31,
2375.46,
2375.61,
2375.76,
2375.92,
2376.07,
2376.22,
2376.37,
2376.53,
2376.68,
2376.83,
2376.98,
2377.14,
2377.29,
2377.44,
2377.59,
2377.74,
2377.9,
2378.05,
2378.2,
2378.35,
2378.51,
2378.66,
2378.81,
2378.96,
2379.12,
2379.27,
2379.42,
2379.57,
2379.73,
2379.88,
2380.03,
2380.18,
2380.34,
2380.49,
2380.64,
2380.79,
2380.95,
2381.1,
2381.25,
2381.4,
2381.55,
2381.71,
2381.86,
2382.01,
2382.16,
2382.32,
2382.47,
2382.62,
2382.77,
2382.93,
2383.08,
2383.23,
2383.38,
2383.54,
2383.69,
2383.84,
2383.99,
2384.15,
2384.3,
2384.45,
2384.6,
2384.76,
2384.91,
2385.06,
2385.21,
2385.36,
2385.52,
2385.67,
2385.82,
2385.97,
2386.13,
2386.28,
2386.43,
2386.58,
2386.74,
2386.89,
2387.04,
2387.19,
2387.35,
2387.5,
2387.65,
2387.8,
2387.96,
2388.11,
2388.26,
2388.41,
2388.57,
2388.72,
2388.87,
2389.02,
2389.17,
2389.33,
2389.48,
2389.63,
2389.78,
2389.94,
2390.09,
2390.24,
2390.39,
2390.55,
2390.7,
2390.85,
2391,
2391.16,
2391.31,
2391.46,
2391.61,
2391.77,
2391.92,
2392.07,
2392.22,
2392.38,
2392.53,
2392.68,
2392.83,
2392.98,
2393.14,
2393.29,
2393.44,
2393.59,
2393.75,
2393.9,
2394.05,
2394.2,
2394.36,
2394.51,
2394.66,
2394.81,
2394.97,
2395.12,
2395.27,
2395.42,
2395.58,
2395.73,
2395.88,
2396.03,
2396.19,
2396.34,
2396.49,
2396.64,
2396.79,
2396.95,
2397.1,
2397.25,
2397.4,
2397.56,
2397.71,
2397.86,
2398.01,
2398.17,
2398.32,
2398.47,
2398.62,
2398.78,
2398.93,
2399.08,
2399.23,
2399.39,
2399.54,
2399.69,
2399.84,
2400,
2400.15,
2400.3,
2400.45,
2400.6,
2400.76,
2400.91,
2401.06,
2401.21,
2401.37,
2401.52,
2401.67,
2401.82,
2401.98,
2402.13,
2402.28,
2402.43,
2402.59,
2402.74,
2402.89,
2403.04,
2403.2,
2403.35,
2403.5,
2403.65,
2403.81,
2403.96,
2404.11,
2404.26,
2404.41,
2404.57,
2404.72,
2404.87,
2405.02,
2405.18,
2405.33,
2405.48,
2405.63,
2405.79,
2405.94,
2406.09,
2406.24,
2406.4,
2406.55,
2406.7,
2406.85,
2407.01,
2407.16,
2407.31,
2407.46,
2407.62,
2407.77,
2407.92,
2408.07,
2408.22,
2408.38,
2408.53,
2408.68,
2408.83,
2408.99,
2409.14,
2409.29,
2409.44,
2409.6,
2409.75,
2409.9,
2410.05,
2410.21,
2410.36,
2410.51,
2410.66,
2410.82,
2410.97,
2411.12,
2411.27,
2411.43,
2411.58,
2411.73,
2411.88,
2412.03,
2412.19,
2412.34,
2412.49,
2412.64,
2412.8,
2412.95,
2413.1,
2413.25,
2413.41,
2413.56,
2413.71,
2413.86,
2414.02,
2414.17,
2414.32,
2414.47,
2414.63,
2414.78,
2414.93,
2415.08,
2415.24,
2415.39,
2415.54,
2415.69,
2415.84,
2416,
2416.15,
2416.3,
2416.45,
2416.61,
2416.76,
2416.91,
2417.06,
2417.22,
2417.37,
2417.52,
2417.67,
2417.83,
2417.98,
2418.13,
2418.28,
2418.44,
2418.59,
2418.74,
2418.89,
2419.05,
2419.2,
2419.35,
2419.5,
2419.65,
2419.81,
2419.96,
2420.11,
2420.26,
2420.42,
2420.57,
2420.72,
2420.87,
2421.03,
2421.18,
2421.33,
2421.48,
2421.64,
2421.79,
2421.94,
2422.09,
2422.25,
2422.4,
2422.55,
2422.7,
2422.86,
2423.01,
2423.16,
2423.31,
2423.46,
2423.62,
2423.77,
2423.92,
2424.07,
2424.23,
2424.38,
2424.53,
2424.68,
2424.84,
2424.99,
2425.14,
2425.29,
2425.45,
2425.6,
2425.75,
2425.9,
2426.06,
2426.21,
2426.36,
2426.51,
2426.67,
2426.82,
2426.97,
2427.12,
2427.27,
2427.43,
2427.58,
2427.73,
2427.88,
2428.04,
2428.19,
2428.34,
2428.49,
2428.65,
2428.8,
2428.95,
2429.1,
2429.26,
2429.41,
2429.56,
2429.71,
2429.87,
2430.02,
2430.17,
2430.32,
2430.48,
2430.63,
2430.78,
2430.93,
2431.08,
2431.24,
2431.39,
2431.54,
2431.69,
2431.85,
2432,
2432.15,
2432.3,
2432.46,
2432.61,
2432.76,
2432.91,
2433.07,
2433.22,
2433.37,
2433.52,
2433.68,
2433.83,
2433.98,
2434.13,
2434.29,
2434.44,
2434.59,
2434.74,
2434.89,
2435.05,
2435.2,
2435.35,
2435.5,
2435.66,
2435.81,
2435.96,
2436.11,
2436.27,
2436.42,
2436.57,
2436.72,
2436.88,
2437.03,
2437.18,
2437.33,
2437.49,
2437.64,
2437.79,
2437.94,
2438.1,
2438.25,
2438.4,
2438.55,
2438.7,
2438.86,
2439.01,
2439.16,
2439.31,
2439.47,
2439.62,
2439.77,
2439.92,
2440.08,
2440.23,
2440.38,
2440.53,
2440.69,
2440.84,
2440.99,
2441.14,
2441.3,
2441.45,
2441.6,
2441.75,
2441.91,
2442.06,
2442.21,
2442.36,
2442.51,
2442.67,
2442.82,
2442.97,
2443.12,
2443.28,
2443.43,
2443.58,
2443.73,
2443.89,
2444.04,
2444.19,
2444.34,
2444.5,
2444.65,
2444.8,
2444.95,
2445.11,
2445.26,
2445.41,
2445.56,
2445.72,
2445.87,
2446.02,
2446.17,
2446.32,
2446.48,
2446.63,
2446.78,
2446.93,
2447.09,
2447.24,
2447.39,
2447.54,
2447.7,
2447.85,
2448,
2448.15,
2448.31,
2448.46,
2448.61,
2448.76,
2448.92,
2449.07,
2449.22,
2449.37,
2449.53,
2449.68,
2449.83,
2449.98,
2450.13,
2450.29,
2450.44,
2450.59,
2450.74,
2450.9,
2451.05,
2451.2,
2451.35,
2451.51,
2451.66,
2451.81,
2451.96,
2452.12,
2452.27,
2452.42,
2452.57,
2452.73,
2452.88,
2453.03,
2453.18,
2453.34,
2453.49,
2453.64,
2453.79,
2453.94,
2454.1,
2454.25,
2454.4,
2454.55,
2454.71,
2454.86,
2455.01,
2455.16,
2455.32,
2455.47,
2455.62,
2455.77,
2455.93,
2456.08,
2456.23,
2456.38,
2456.54,
2456.69,
2456.84,
2456.99,
2457.15,
2457.3,
2457.45,
2457.6,
2457.75,
2457.91,
2458.06,
2458.21,
2458.36,
2458.52,
2458.67,
2458.82,
2458.97,
2459.13,
2459.28,
2459.43,
2459.58,
2459.74,
2459.89,
2460.04,
2460.19,
2460.35,
2460.5,
2460.65,
2460.8,
2460.96,
2461.11,
2461.26,
2461.41,
2461.56,
2461.72,
2461.87,
2462.02,
2462.17,
2462.33,
2462.48,
2462.63,
2462.78,
2462.94,
2463.09,
2463.24,
2463.39,
2463.55,
2463.7,
2463.85,
2464,
2464.16,
2464.31,
2464.46,
2464.61,
2464.77,
2464.92,
2465.07,
2465.22,
2465.37,
2465.53,
2465.68,
2465.83,
2465.98,
2466.14,
2466.29,
2466.44,
2466.59,
2466.75,
2466.9,
2467.05,
2467.2,
2467.36,
2467.51,
2467.66,
2467.81,
2467.97,
2468.12,
2468.27,
2468.42,
2468.58,
2468.73,
2468.88,
2469.03,
2469.18,
2469.34,
2469.49,
2469.64,
2469.79,
2469.95,
2470.1,
2470.25,
2470.4,
2470.56,
2470.71,
2470.86,
2471.01,
2471.17,
2471.32,
2471.47,
2471.62,
2471.78,
2471.93,
2472.08,
2472.23,
2472.39,
2472.54,
2472.69,
2472.84,
2472.99,
2473.15,
2473.3,
2473.45,
2473.6,
2473.76,
2473.91,
2474.06,
2474.21,
2474.37,
2474.52,
2474.67,
2474.82,
2474.98,
2475.13,
2475.28,
2475.43,
2475.59,
2475.74,
2475.89,
2476.04,
2476.2,
2476.35,
2476.5,
2476.65,
2476.8,
2476.96,
2477.11,
2477.26,
2477.41,
2477.57,
2477.72,
2477.87,
2478.02,
2478.18,
2478.33,
2478.48,
2478.63,
2478.79,
2478.94,
2479.09,
2479.24,
2479.4,
2479.55,
2479.7,
2479.85,
2480.01,
2480.16,
2480.31,
2480.46,
2480.61,
2480.77,
2480.92,
2481.07,
2481.22,
2481.38,
2481.53,
2481.68,
2481.83,
2481.99,
2482.14,
2482.29,
2482.44,
2482.6,
2482.75,
2482.9,
2483.05,
2483.21,
2483.36,
2483.51,
2483.66,
2483.82,
2483.97,
2484.12,
2484.27,
2484.42,
2484.58,
2484.73,
2484.88,
2485.03,
2485.19,
2485.34,
2485.49,
2485.64,
2485.8,
2485.95,
2486.1,
2486.25,
2486.41,
2486.56,
2486.71,
2486.86,
2487.02,
2487.17,
2487.32,
2487.47,
2487.63,
2487.78,
2487.93,
2488.08,
2488.23,
2488.39,
2488.54,
2488.69,
2488.84,
2489,
2489.15,
2489.3,
2489.45,
2489.61,
2489.76,
2489.91,
2490.06,
2490.22,
2490.37,
2490.52,
2490.67,
2490.83,
2490.98,
2491.13,
2491.28,
2491.44,
2491.59,
2491.74,
2491.89,
2492.04,
2492.2,
2492.35,
2492.5,
2492.65,
2492.81,
2492.96,
2493.11,
2493.26,
2493.42,
2493.57,
2493.72,
2493.87,
2494.03,
2494.18,
2494.33,
2494.48,
2494.64,
2494.79,
2494.94,
2495.09,
2495.25,
2495.4,
2495.55,
2495.7,
2495.85,
2496.01,
2496.16,
2496.31,
2496.46,
2496.62,
2496.77,
2496.92,
2497.07,
2497.23,
2497.38,
2497.53,
2497.68,
2497.84,
2497.99,
2498.14,
2498.29,
2498.45,
2498.6,
2498.75,
2498.9,
2499.06,
2499.21,
2499.36,
2499.51,
2499.66,
2499.82,
2499.97,
2500.12,
2500.27,
2500.43,
2500.58,
2500.73,
2500.88,
2501.04,
2501.19,
2501.34,
2501.49,
2501.65,
2501.8,
2501.95,
2502.1,
2502.26,
2502.41,
2502.56,
2502.71,
2502.87,
2503.02,
2503.17,
2503.32,
2503.47,
2503.63,
2503.78,
2503.93,
2504.08,
2504.24,
2504.39,
2504.54,
2504.69,
2504.85,
2505,
2505.15,
2505.3,
2505.46,
2505.61,
2505.76,
2505.91,
2506.07,
2506.22,
2506.37,
2506.52,
2506.68,
2506.83,
2506.98,
2507.13,
2507.28,
2507.44,
2507.59,
2507.74,
2507.89,
2508.05,
2508.2,
2508.35,
2508.5,
2508.66,
2508.81,
2508.96,
2509.11,
2509.27,
2509.42,
2509.57,
2509.72,
2509.88,
2510.03,
2510.18,
2510.33,
2510.49,
2510.64,
2510.79,
2510.94,
2511.09,
2511.25,
2511.4,
2511.55,
2511.7,
2511.86,
2512.01,
2512.16,
2512.31,
2512.47,
2512.62,
2512.77,
2512.92,
2513.08,
2513.23,
2513.38,
2513.53,
2513.69,
2513.84,
2513.99,
2514.14,
2514.3,
2514.45,
2514.6,
2514.75,
2514.9,
2515.06,
2515.21,
2515.36,
2515.51,
2515.67,
2515.82,
2515.97,
2516.12,
2516.28,
2516.43,
2516.58,
2516.73,
2516.89,
2517.04,
2517.19,
2517.34,
2517.5,
2517.65,
2517.8,
2517.95,
2518.11,
2518.26,
2518.41,
2518.56,
2518.71,
2518.87,
2519.02,
2519.17,
2519.32,
2519.48,
2519.63,
2519.78,
2519.93,
2520.09,
2520.24,
2520.39,
2520.54,
2520.7,
2520.85,
2521,
2521.15,
2521.31,
2521.46,
2521.61,
2521.76,
2521.92,
2522.07,
2522.22,
2522.37,
2522.52,
2522.68,
2522.83,
2522.98,
2523.13,
2523.29,
2523.44,
2523.59,
2523.74,
2523.9,
2524.05,
2524.2,
2524.35,
2524.51,
2524.66,
2524.81,
2524.96,
2525.12,
2525.27,
2525.42,
2525.57,
2525.73,
2525.88,
2526.03,
2526.18,
2526.33,
2526.49,
2526.64,
2526.79,
2526.94,
2527.1,
2527.25,
2527.4,
2527.55,
2527.71,
2527.86,
2528.01,
2528.16,
2528.32,
2528.47,
2528.62,
2528.77,
2528.93,
2529.08,
2529.23,
2529.38,
2529.54,
2529.69,
2529.84,
2529.99,
2530.14,
2530.3,
2530.45,
2530.6,
2530.75,
2530.91,
2531.06,
2531.21,
2531.36,
2531.52,
2531.67,
2531.82,
2531.97,
2532.13,
2532.28,
2532.43,
2532.58,
2532.74,
2532.89,
2533.04,
2533.19,
2533.35,
2533.5,
2533.65,
2533.8,
2533.95,
2534.11,
2534.26,
2534.41,
2534.56,
2534.72,
2534.87,
2535.02,
2535.17,
2535.33,
2535.48,
2535.63,
2535.78,
2535.94,
2536.09,
2536.24,
2536.39,
2536.55,
2536.7,
2536.85,
2537,
2537.16,
2537.31,
2537.46,
2537.61,
2537.76,
2537.92,
2538.07,
2538.22,
2538.37,
2538.53,
2538.68,
2538.83,
2538.98,
2539.14,
2539.29,
2539.44,
2539.59,
2539.75,
2539.9,
2540.05,
2540.2,
2540.36,
2540.51,
2540.66,
2540.81,
2540.97,
2541.12,
2541.27,
2541.42,
2541.57,
2541.73,
2541.88,
2542.03,
2542.18,
2542.34,
2542.49,
2542.64,
2542.79,
2542.95,
2543.1,
2543.25,
2543.4,
2543.56,
2543.71,
2543.86,
2544.01,
2544.17,
2544.32,
2544.47,
2544.62,
2544.78,
2544.93,
2545.08,
2545.23,
2545.38,
2545.54,
2545.69,
2545.84,
2545.99,
2546.15,
2546.3,
2546.45,
2546.6,
2546.76,
2546.91,
2547.06,
2547.21,
2547.37,
2547.52,
2547.67,
2547.82,
2547.98,
2548.13,
2548.28,
2548.43,
2548.59,
2548.74,
2548.89,
2549.04,
2549.19,
2549.35,
2549.5,
2549.65,
2549.8,
2549.96,
2550.11,
2550.26,
2550.41,
2550.57,
2550.72,
2550.87,
2551.02,
2551.18,
2551.33,
2551.48,
2551.63,
2551.79,
2551.94,
2552.09,
2552.24,
2552.4,
2552.55,
2552.7,
2552.85,
2553,
2553.16,
2553.31,
2553.46,
2553.61,
2553.77,
2553.92,
2554.07,
2554.22,
2554.38,
2554.53,
2554.68,
2554.83,
2554.99,
2555.14,
2555.29,
2555.44,
2555.6,
2555.75,
2555.9,
2556.05,
2556.21,
2556.36,
2556.51,
2556.66,
2556.81,
2556.97,
2557.12,
2557.27,
2557.42,
2557.58,
2557.73,
2557.88,
2558.03,
2558.19,
2558.34,
2558.49,
2558.64,
2558.8,
2558.95,
2559.1,
2559.25,
2559.41,
2559.56,
2559.71,
2559.86,
2560.02,
2560.17,
2560.32,
2560.47,
2560.62,
2560.78,
2560.93,
2561.08,
2561.23,
2561.39,
2561.54,
2561.69,
2561.84,
2562,
2562.15,
2562.3,
2562.45,
2562.61,
2562.76,
2562.91,
2563.06,
2563.22,
2563.37,
2563.52,
2563.67,
2563.83,
2563.98,
2564.13,
2564.28,
2564.43,
2564.59,
2564.74,
2564.89,
2565.04,
2565.2,
2565.35,
2565.5,
2565.65,
2565.81,
2565.96,
2566.11,
2566.26,
2566.42,
2566.57,
2566.72,
2566.87,
2567.03,
2567.18,
2567.33,
2567.48,
2567.64,
2567.79,
2567.94,
2568.09,
2568.24,
2568.4,
2568.55,
2568.7,
2568.85,
2569.01,
2569.16,
2569.31,
2569.46,
2569.62,
2569.77,
2569.92,
2570.07,
2570.23,
2570.38,
2570.53,
2570.68,
2570.84,
2570.99,
2571.14,
2571.29,
2571.45,
2571.6,
2571.75,
2571.9,
2572.05,
2572.21,
2572.36,
2572.51,
2572.66,
2572.82,
2572.97,
2573.12,
2573.27,
2573.43,
2573.58,
2573.73,
2573.88,
2574.04,
2574.19,
2574.34,
2574.49,
2574.65,
2574.8,
2574.95,
2575.1,
2575.26,
2575.41,
2575.56,
2575.71,
2575.86,
2576.02,
2576.17,
2576.32,
2576.47,
2576.63,
2576.78,
2576.93,
2577.08,
2577.24,
2577.39,
2577.54,
2577.69,
2577.85,
2578,
2578.15,
2578.3,
2578.46,
2578.61,
2578.76,
2578.91,
2579.07,
2579.22,
2579.37,
2579.52,
2579.67,
2579.83,
2579.98,
2580.13,
2580.28,
2580.44,
2580.59,
2580.74,
2580.89,
2581.05,
2581.2,
2581.35,
2581.5,
2581.66,
2581.81,
2581.96,
2582.11,
2582.27,
2582.42,
2582.57,
2582.72,
2582.88,
2583.03,
2583.18,
2583.33,
2583.48,
2583.64,
2583.79,
2583.94,
2584.09,
2584.25,
2584.4,
2584.55,
2584.7,
2584.86,
2585.01,
2585.16,
2585.31,
2585.47,
2585.62,
2585.77,
2585.92,
2586.08,
2586.23,
2586.38,
2586.53,
2586.69,
2586.84,
2586.99,
2587.14,
2587.29,
2587.45,
2587.6,
2587.75,
2587.9,
2588.06,
2588.21,
2588.36,
2588.51,
2588.67,
2588.82,
2588.97,
2589.12,
2589.28,
2589.43,
2589.58,
2589.73,
2589.89,
2590.04,
2590.19,
2590.34,
2590.5,
2590.65,
2590.8,
2590.95,
2591.1,
2591.26,
2591.41,
2591.56,
2591.71,
2591.87,
2592.02,
2592.17,
2592.32,
2592.48,
2592.63,
2592.78,
2592.93,
2593.09,
2593.24,
2593.39,
2593.54,
2593.7,
2593.85,
2594,
2594.15,
2594.31,
2594.46,
2594.61,
2594.76,
2594.91,
2595.07,
2595.22,
2595.37,
2595.52,
2595.68,
2595.83,
2595.98,
2596.13,
2596.29,
2596.44,
2596.59,
2596.74,
2596.9,
2597.05,
2597.2,
2597.35,
2597.51,
2597.66,
2597.81,
2597.96,
2598.12,
2598.27,
2598.42,
2598.57,
2598.72,
2598.88,
2599.03,
2599.18,
2599.33,
2599.49,
2599.64,
2599.79,
2599.94,
2600.1,
2600.25,
2600.4,
2600.55,
2600.71,
2600.86,
2601.01,
2601.16,
2601.32,
2601.47,
2601.62,
2601.77,
2601.93,
2602.08,
2602.23,
2602.38,
2602.53,
2602.69,
2602.84,
2602.99,
2603.14,
2603.3,
2603.45,
2603.6,
2603.75,
2603.91,
2604.06,
2604.21,
2604.36,
2604.52,
2604.67,
2604.82,
2604.97,
2605.13,
2605.28,
2605.43,
2605.58,
2605.74,
2605.89,
2606.04,
2606.19,
2606.34,
2606.5,
2606.65,
2606.8,
2606.95,
2607.11,
2607.26,
2607.41,
2607.56,
2607.72,
2607.87,
2608.02,
2608.17,
2608.33,
2608.48,
2608.63,
2608.78,
2608.94,
2609.09,
2609.24,
2609.39,
2609.55,
2609.7,
2609.85,
2610,
2610.15,
2610.31,
2610.46,
2610.61,
2610.76,
2610.92,
2611.07,
2611.22,
2611.37,
2611.53,
2611.68,
2611.83,
2611.98,
2612.14,
2612.29,
2612.44,
2612.59,
2612.75,
2612.9,
2613.05,
2613.2,
2613.36,
2613.51,
2613.66,
2613.81,
2613.96,
2614.12,
2614.27,
2614.42,
2614.57,
2614.73,
2614.88,
2615.03,
2615.18,
2615.34,
2615.49,
2615.64,
2615.79,
2615.95,
2616.1,
2616.25,
2616.4,
2616.56,
2616.71,
2616.86,
2617.01,
2617.17,
2617.32,
2617.47,
2617.62,
2617.77,
2617.93,
2618.08,
2618.23,
2618.38,
2618.54,
2618.69,
2618.84,
2618.99,
2619.15,
2619.3,
2619.45,
2619.6,
2619.76,
2619.91,
2620.06,
2620.21,
2620.37,
2620.52,
2620.67,
2620.82,
2620.98,
2621.13,
2621.28,
2621.43,
2621.58,
2621.74,
2621.89,
2622.04,
2622.19,
2622.35,
2622.5,
2622.65,
2622.8,
2622.96,
2623.11,
2623.26,
2623.41,
2623.57,
2623.72,
2623.87,
2624.02,
2624.18,
2624.33,
2624.48,
2624.63,
2624.79,
2624.94,
2625.09,
2625.24,
2625.39,
2625.55,
2625.7,
2625.85,
2626,
2626.16,
2626.31,
2626.46,
2626.61,
2626.77,
2626.92,
2627.07,
2627.22,
2627.38,
2627.53,
2627.68,
2627.83,
2627.99,
2628.14,
2628.29,
2628.44,
2628.6,
2628.75,
2628.9,
2629.05,
2629.2,
2629.36,
2629.51,
2629.66,
2629.81,
2629.97,
2630.12,
2630.27,
2630.42,
2630.58,
2630.73,
2630.88,
2631.03,
2631.19,
2631.34,
2631.49,
2631.64,
2631.8,
2631.95,
2632.1,
2632.25,
2632.41,
2632.56,
2632.71,
2632.86,
2633.01,
2633.17,
2633.32,
2633.47,
2633.62,
2633.78,
2633.93,
2634.08,
2634.23,
2634.39,
2634.54,
2634.69,
2634.84,
2635,
2635.15,
2635.3,
2635.45,
2635.61,
2635.76,
2635.91,
2636.06,
2636.22,
2636.37,
2636.52,
2636.67,
2636.82,
2636.98,
2637.13,
2637.28,
2637.43,
2637.59,
2637.74,
2637.89,
2638.04,
2638.2,
2638.35,
2638.5,
2638.65,
2638.81,
2638.96,
2639.11,
2639.26,
2639.42,
2639.57,
2639.72,
2639.87,
2640.03,
2640.18,
2640.33,
2640.48,
2640.63,
2640.79,
2640.94,
2641.09,
2641.24,
2641.4,
2641.55,
2641.7,
2641.85,
2642.01,
2642.16,
2642.31,
2642.46,
2642.62,
2642.77,
2642.92,
2643.07,
2643.23,
2643.38,
2643.53,
2643.68,
2643.84,
2643.99,
2644.14,
2644.29,
2644.44,
2644.6,
2644.75,
2644.9,
2645.05,
2645.21,
2645.36,
2645.51,
2645.66,
2645.82,
2645.97,
2646.12,
2646.27,
2646.43,
2646.58,
2646.73,
2646.88,
2647.04,
2647.19,
2647.34,
2647.49,
2647.65,
2647.8,
2647.95,
2648.1,
2648.25,
2648.41,
2648.56,
2648.71,
2648.86,
2649.02,
2649.17,
2649.32,
2649.47,
2649.63,
2649.78,
2649.93,
2650.08,
2650.24,
2650.39,
2650.54,
2650.69,
2650.85,
2651,
2651.15,
2651.3,
2651.46,
2651.61,
2651.76,
2651.91,
2652.06,
2652.22,
2652.37,
2652.52,
2652.67,
2652.83,
2652.98,
2653.13,
2653.28,
2653.44,
2653.59,
2653.74,
2653.89,
2654.05,
2654.2,
2654.35,
2654.5,
2654.66,
2654.81,
2654.96,
2655.11,
2655.27,
2655.42,
2655.57,
2655.72,
2655.87,
2656.03,
2656.18,
2656.33,
2656.48,
2656.64,
2656.79,
2656.94,
2657.09,
2657.25,
2657.4,
2657.55,
2657.7,
2657.86,
2658.01,
2658.16,
2658.31,
2658.47,
2658.62,
2658.77,
2658.92,
2659.08,
2659.23,
2659.38,
2659.53,
2659.68,
2659.84,
2659.99,
2660.14,
2660.29,
2660.45,
2660.6,
2660.75,
2660.9,
2661.06,
2661.21,
2661.36,
2661.51,
2661.67,
2661.82,
2661.97,
2662.12,
2662.28,
2662.43,
2662.58,
2662.73,
2662.89,
2663.04,
2663.19,
2663.34,
2663.49,
2663.65,
2663.8,
2663.95,
2664.1,
2664.26,
2664.41,
2664.56,
2664.71,
2664.87,
2665.02,
2665.17,
2665.32,
2665.48,
2665.63,
2665.78,
2665.93,
2666.09,
2666.24,
2666.39,
2666.54,
2666.7,
2666.85,
2667,
2667.15,
2667.3,
2667.46,
2667.61,
2667.76,
2667.91,
2668.07,
2668.22,
2668.37,
2668.52,
2668.68,
2668.83,
2668.98,
2669.13,
2669.29,
2669.44,
2669.59,
2669.74,
2669.9,
2670.05,
2670.2,
2670.35,
2670.51,
2670.66,
2670.81,
2670.96,
2671.11,
2671.27,
2671.42,
2671.57,
2671.72,
2671.88,
2672.03,
2672.18,
2672.33,
2672.49,
2672.64,
2672.79,
2672.94,
2673.1,
2673.25,
2673.4,
2673.55,
2673.71,
2673.86,
2674.01,
2674.16,
2674.32,
2674.47,
2674.62,
2674.77,
2674.92,
2675.08,
2675.23,
2675.38,
2675.53,
2675.69,
2675.84,
2675.99,
2676.14,
2676.3,
2676.45,
2676.6,
2676.75,
2676.91,
2677.06,
2677.21,
2677.36,
2677.52,
2677.67,
2677.82,
2677.97,
2678.13,
2678.28,
2678.43,
2678.58,
2678.73,
2678.89,
2679.04,
2679.19,
2679.34,
2679.5,
2679.65,
2679.8,
2679.95,
2680.11,
2680.26,
2680.41,
2680.56,
2680.72,
2680.87,
2681.02,
2681.17,
2681.33,
2681.48,
2681.63,
2681.78,
2681.94,
2682.09,
2682.24,
2682.39,
2682.54,
2682.7,
2682.85,
2683,
2683.15,
2683.31,
2683.46,
2683.61,
2683.76,
2683.92,
2684.07,
2684.22,
2684.37,
2684.53,
2684.68,
2684.83,
2684.98,
2685.14,
2685.29,
2685.44,
2685.59,
2685.75,
2685.9,
2686.05,
2686.2,
2686.35,
2686.51,
2686.66,
2686.81,
2686.96,
2687.12,
2687.27,
2687.42,
2687.57,
2687.73,
2687.88,
2688.03,
2688.18,
2688.34,
2688.49,
2688.64,
2688.79,
2688.95,
2689.1,
2689.25,
2689.4,
2689.56,
2689.71,
2689.86,
2690.01,
2690.16,
2690.32,
2690.47,
2690.62,
2690.77,
2690.93,
2691.08,
2691.23,
2691.38,
2691.54,
2691.69,
2691.84,
2691.99,
2692.15,
2692.3,
2692.45,
2692.6,
2692.76,
2692.91,
2693.06,
2693.21,
2693.37,
2693.52,
2693.67,
2693.82,
2693.97,
2694.13,
2694.28,
2694.43,
2694.58,
2694.74,
2694.89,
2695.04,
2695.19,
2695.35,
2695.5,
2695.65,
2695.8,
2695.96,
2696.11,
2696.26,
2696.41,
2696.57,
2696.72,
2696.87,
2697.02,
2697.18,
2697.33,
2697.48,
2697.63,
2697.78,
2697.94,
2698.09,
2698.24,
2698.39,
2698.55,
2698.7,
2698.85,
2699,
2699.16,
2699.31,
2699.46,
2699.61,
2699.77,
2699.92,
2700.07,
2700.22,
2700.38,
2700.53,
2700.68,
2700.83,
2700.99,
2701.14,
2701.29,
2701.44,
2701.59,
2701.75,
2701.9,
2702.05,
2702.2,
2702.36,
2702.51,
2702.66,
2702.81,
2702.97,
2703.12,
2703.27,
2703.42,
2703.58,
2703.73,
2703.88,
2704.03,
2704.19,
2704.34,
2704.49,
2704.64,
2704.8,
2704.95,
2705.1,
2705.25,
2705.4,
2705.56,
2705.71,
2705.86,
2706.01,
2706.17,
2706.32,
2706.47,
2706.62,
2706.78,
2706.93,
2707.08,
2707.23,
2707.39,
2707.54,
2707.69,
2707.84,
2708,
2708.15,
2708.3,
2708.45,
2708.61,
2708.76,
2708.91,
2709.06,
2709.21,
2709.37,
2709.52,
2709.67,
2709.82,
2709.98,
2710.13,
2710.28,
2710.43,
2710.59,
2710.74,
2710.89,
2711.04,
2711.2,
2711.35,
2711.5,
2711.65,
2711.81,
2711.96,
2712.11,
2712.26,
2712.42,
2712.57,
2712.72,
2712.87,
2713.02,
2713.18,
2713.33,
2713.48,
2713.63,
2713.79,
2713.94,
2714.09,
2714.24,
2714.4,
2714.55,
